0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
22 silly currentTree   ├── trim-off-newlines@1.0.1
22 silly currentTree   ├── trim-right@1.0.1
22 silly currentTree   ├── tryit@1.0.3
22 silly currentTree   ├── tty-browserify@0.0.0
22 silly currentTree   ├── tunnel-agent@0.6.0
22 silly currentTree   ├── tweetnacl@0.14.5
22 silly currentTree   ├── type-check@0.3.2
22 silly currentTree   ├── type-detect@0.1.1
22 silly currentTree   ├── type-is@1.6.15
22 silly currentTree   ├── typedarray@0.0.6
22 silly currentTree   ├── typescript@2.5.2
22 silly currentTree   ├── uglify-js@3.1.0
22 silly currentTree   ├── uglify-to-browserify@1.0.2
22 silly currentTree   ├── ultron@1.0.2
22 silly currentTree   ├── underscore.string@3.3.4
22 silly currentTree   ├─┬ union@0.4.6
22 silly currentTree   │ └── qs@2.3.3
22 silly currentTree   ├── unpipe@1.0.0
22 silly currentTree   ├── url-join@2.0.2
22 silly currentTree   ├─┬ url@0.11.0
22 silly currentTree   │ └── punycode@1.3.2
22 silly currentTree   ├── urlgrey@0.4.0
22 silly currentTree   ├── user-home@2.0.0
22 silly currentTree   ├─┬ useragent@2.2.1
22 silly currentTree   │ └── lru-cache@2.2.4
22 silly currentTree   ├── util-deprecate@1.0.2
22 silly currentTree   ├─┬ util@0.10.3
22 silly currentTree   │ └── inherits@2.0.1
22 silly currentTree   ├── utils-merge@1.0.0
22 silly currentTree   ├── uuid@3.1.0
22 silly currentTree   ├── validate-npm-package-license@3.0.1
22 silly currentTree   ├── vargs@0.1.0
22 silly currentTree   ├─┬ verror@1.10.0
22 silly currentTree   │ └── assert-plus@1.0.0
22 silly currentTree   ├── vlq@0.2.2
22 silly currentTree   ├── vm-browserify@0.0.4
22 silly currentTree   ├── void-elements@2.0.1
22 silly currentTree   ├── walkdir@0.0.11
22 silly currentTree   ├─┬ watchpack@1.4.0
22 silly currentTree   │ └── async@2.5.0
22 silly currentTree   ├─┬ wd@1.4.0
22 silly currentTree   │ ├── async@2.0.1
22 silly currentTree   │ ├── caseless@0.11.0
22 silly currentTree   │ ├── har-validator@2.0.6
22 silly currentTree   │ ├── lodash@4.16.2
22 silly currentTree   │ ├── q@1.4.1
22 silly currentTree   │ ├── qs@6.3.2
22 silly currentTree   │ ├── request@2.79.0
22 silly currentTree   │ └── tunnel-agent@0.4.3
22 silly currentTree   ├─┬ webpack-dev-middleware@1.12.0
22 silly currentTree   │ └── mime@1.4.0
22 silly currentTree   ├── webpack-sources@1.0.1
22 silly currentTree   ├─┬ webpack@2.7.0
22 silly currentTree   │ ├── acorn@5.1.2
22 silly currentTree   │ ├── async@2.5.0
22 silly currentTree   │ ├── camelcase@1.2.1
22 silly currentTree   │ ├── loader-utils@0.2.17
22 silly currentTree   │ ├── supports-color@3.2.3
22 silly currentTree   │ ├─┬ uglify-js@2.8.29
22 silly currentTree   │ │ └── yargs@3.10.0
22 silly currentTree   │ └─┬ yargs@6.6.0
22 silly currentTree   │   ├── camelcase@3.0.0
22 silly currentTree   │   └── cliui@3.2.0
22 silly currentTree   ├── weex-js-runtime@0.20.9
22 silly currentTree   ├── weex-vdom-tester@0.2.0
22 silly currentTree   ├── which-module@1.0.0
22 silly currentTree   ├── which@1.3.0
22 silly currentTree   ├── window-size@0.1.0
22 silly currentTree   ├── word-wrap@1.2.3
22 silly currentTree   ├── wordwrap@0.0.3
22 silly currentTree   ├── wrap-ansi@2.1.0
22 silly currentTree   ├── wrappy@1.0.2
22 silly currentTree   ├── write@0.2.1
22 silly currentTree   ├── ws@1.1.2
22 silly currentTree   ├── wtf-8@1.0.0
22 silly currentTree   ├── xhr2@0.1.4
22 silly currentTree   ├── xmlhttprequest-ssl@1.5.3
22 silly currentTree   ├── xregexp@2.0.0
22 silly currentTree   ├── xtend@4.0.1
22 silly currentTree   ├── y18n@3.2.1
22 silly currentTree   ├── yallist@2.1.2
22 silly currentTree   ├─┬ yargs-parser@4.2.1
22 silly currentTree   │ └── camelcase@3.0.0
22 silly currentTree   ├─┬ yargs@3.10.0
22 silly currentTree   │ └── camelcase@1.2.1
22 silly currentTree   ├── yauzl@2.4.1
22 silly currentTree   ├── yeast@0.1.2
22 silly currentTree   └── zip-stream@1.2.0
23 silly idealTree scottfarmer
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── babel-code-frame@6.26.0
23 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
23 silly idealTree ├── babel-helper-call-delegate@6.24.1
23 silly idealTree ├── babel-helper-define-map@6.26.0
23 silly idealTree ├── babel-helper-explode-assignable-expression@6.24.1
23 silly idealTree ├── babel-helper-function-name@6.24.1
23 silly idealTree ├── babel-helper-get-function-arity@6.24.1
23 silly idealTree ├── babel-helper-hoist-variables@6.24.1
23 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
23 silly idealTree ├── babel-helper-regex@6.26.0
23 silly idealTree ├── babel-helper-remap-async-to-generator@6.24.1
23 silly idealTree ├── babel-helper-replace-supers@6.24.1
23 silly idealTree ├── babel-messages@6.23.0
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
23 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
23 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
23 silly idealTree ├── babel-plugin-transform-async-to-generator@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
23 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
23 silly idealTree ├── babel-plugin-transform-regenerator@6.26.0
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
23 silly idealTree ├── babel-preset-env@1.6.0
23 silly idealTree ├── babel-preset-es2015@6.24.1
23 silly idealTree ├── babel-runtime@6.26.0
23 silly idealTree ├── babel-template@6.26.0
23 silly idealTree ├── babel-traverse@6.26.0
23 silly idealTree ├── babel-types@6.26.0
23 silly idealTree ├── babylon@6.18.0
23 silly idealTree ├── browserslist@2.4.0
23 silly idealTree ├── caniuse-lite@1.0.30000726
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── core-js@2.5.1
23 silly idealTree ├── debug@2.6.8
23 silly idealTree ├── electron-to-chromium@1.3.21
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── globals@9.18.0
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── invariant@2.2.2
23 silly idealTree ├── js-tokens@3.0.2
23 silly idealTree ├── jsesc@0.5.0
23 silly idealTree ├── lodash@4.17.4
23 silly idealTree ├── loose-envify@1.3.1
23 silly idealTree ├── ms@2.0.0
23 silly idealTree ├── private@0.1.7
23 silly idealTree ├── regenerate@1.3.2
23 silly idealTree ├── regenerator-runtime@0.11.0
23 silly idealTree ├── regenerator-transform@0.10.1
23 silly idealTree ├── regexpu-core@2.0.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├── regjsparser@0.1.5
23 silly idealTree ├── semver@5.4.1
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── to-fast-properties@1.0.3
23 silly idealTree └─┬ vue@2.4.2
23 silly idealTree   ├── abbrev@1.0.9
23 silly idealTree   ├── accepts@1.3.3
23 silly idealTree   ├─┬ acorn-dynamic-import@2.0.2
23 silly idealTree   │ └── acorn@4.0.13
23 silly idealTree   ├── acorn-jsx@3.0.1
23 silly idealTree   ├── acorn-object-spread@1.0.0
23 silly idealTree   ├── acorn@3.3.0
23 silly idealTree   ├── adm-zip@0.4.7
23 silly idealTree   ├── after@0.8.2
23 silly idealTree   ├─┬ agent-base@2.1.1
23 silly idealTree   │ └── semver@5.0.3
23 silly idealTree   ├── ajv-keywords@1.5.1
23 silly idealTree   ├── ajv@4.11.8
23 silly idealTree   ├── align-text@0.1.4
23 silly idealTree   ├── amdefine@1.0.1
23 silly idealTree   ├── ansi-escapes@1.4.0
23 silly idealTree   ├── ansi-regex@2.1.1
23 silly idealTree   ├── ansi-styles@2.2.1
23 silly idealTree   ├── anymatch@1.3.2
23 silly idealTree   ├── archiver-utils@1.3.0
23 silly idealTree   ├─┬ archiver@1.3.0
23 silly idealTree   │ └── async@2.5.0
23 silly idealTree   ├── argparse@1.0.9
23 silly idealTree   ├── arr-diff@2.0.0
23 silly idealTree   ├── arr-flatten@1.1.0
23 silly idealTree   ├── array-find-index@1.0.2
23 silly idealTree   ├── array-ify@1.0.0
23 silly idealTree   ├── array-slice@0.2.3
23 silly idealTree   ├── array-union@1.0.2
23 silly idealTree   ├── array-uniq@1.0.3
23 silly idealTree   ├── array-unique@0.2.1
23 silly idealTree   ├── arraybuffer.slice@0.0.6
23 silly idealTree   ├── arrify@1.0.1
23 silly idealTree   ├── asn1.js@4.9.1
23 silly idealTree   ├── asn1@0.2.3
23 silly idealTree   ├── assert-plus@0.2.0
23 silly idealTree   ├── assert@1.4.1
23 silly idealTree   ├── assertion-error@1.0.0
23 silly idealTree   ├── ast-types@0.9.12
23 silly idealTree   ├── async-each@1.0.1
23 silly idealTree   ├── async@0.9.2
23 silly idealTree   ├── asynckit@0.4.0
23 silly idealTree   ├── aws-sign2@0.6.0
23 silly idealTree   ├── aws4@1.6.0
23 silly idealTree   ├── babel-code-frame@6.26.0
23 silly idealTree   ├── babel-core@6.26.0
23 silly idealTree   ├── babel-eslint@7.2.3
23 silly idealTree   ├── babel-generator@6.26.0
23 silly idealTree   ├── babel-helper-call-delegate@6.24.1
23 silly idealTree   ├── babel-helper-define-map@6.26.0
23 silly idealTree   ├── babel-helper-function-name@6.24.1
23 silly idealTree   ├── babel-helper-get-function-arity@6.24.1
23 silly idealTree   ├── babel-helper-hoist-variables@6.24.1
23 silly idealTree   ├── babel-helper-optimise-call-expression@6.24.1
23 silly idealTree   ├── babel-helper-regex@6.26.0
23 silly idealTree   ├── babel-helper-replace-supers@6.24.1
23 silly idealTree   ├── babel-helper-vue-jsx-merge-props@2.0.2
23 silly idealTree   ├── babel-helpers@6.24.1
23 silly idealTree   ├── babel-loader@7.1.2
23 silly idealTree   ├── babel-messages@6.23.0
23 silly idealTree   ├── babel-plugin-check-es2015-constants@6.22.0
23 silly idealTree   ├── babel-plugin-istanbul@4.1.4
23 silly idealTree   ├── babel-plugin-syntax-class-properties@6.13.0
23 silly idealTree   ├── babel-plugin-syntax-dynamic-import@6.18.0
23 silly idealTree   ├── babel-plugin-syntax-flow@6.18.0
23 silly idealTree   ├── babel-plugin-syntax-jsx@6.18.0
23 silly idealTree   ├── babel-plugin-transform-class-properties@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
23 silly idealTree   ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
23 silly idealTree   ├── babel-plugin-transform-es2015-block-scoping@6.26.0
23 silly idealTree   ├── babel-plugin-transform-es2015-classes@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-computed-properties@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-destructuring@6.23.0
23 silly idealTree   ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-for-of@6.23.0
23 silly idealTree   ├── babel-plugin-transform-es2015-function-name@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-literals@6.22.0
23 silly idealTree   ├── babel-plugin-transform-es2015-modules-amd@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
23 silly idealTree   ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-modules-umd@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-object-super@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-parameters@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-spread@6.22.0
23 silly idealTree   ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
23 silly idealTree   ├── babel-plugin-transform-es2015-template-literals@6.22.0
23 silly idealTree   ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
23 silly idealTree   ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
23 silly idealTree   ├── babel-plugin-transform-flow-strip-types@6.22.0
23 silly idealTree   ├── babel-plugin-transform-regenerator@6.26.0
23 silly idealTree   ├── babel-plugin-transform-strict-mode@6.24.1
23 silly idealTree   ├── babel-plugin-transform-vue-jsx@3.5.0
23 silly idealTree   ├── babel-preset-es2015@6.24.1
23 silly idealTree   ├── babel-preset-flow-vue@1.0.0
23 silly idealTree   ├── babel-register@6.26.0
23 silly idealTree   ├── babel-runtime@6.26.0
23 silly idealTree   ├── babel-template@6.26.0
23 silly idealTree   ├── babel-traverse@6.26.0
23 silly idealTree   ├── babel-types@6.26.0
23 silly idealTree   ├── babylon@6.18.0
23 silly idealTree   ├── backo2@1.0.2
23 silly idealTree   ├── balanced-match@1.0.0
23 silly idealTree   ├── base64-arraybuffer@0.1.5
23 silly idealTree   ├── base64-js@1.2.1
23 silly idealTree   ├── base64id@1.0.0
23 silly idealTree   ├── bcrypt-pbkdf@1.0.1
23 silly idealTree   ├── better-assert@1.0.2
23 silly idealTree   ├── big.js@3.1.3
23 silly idealTree   ├── binary-extensions@1.10.0
23 silly idealTree   ├─┬ bl@0.9.5
23 silly idealTree   │ ├── isarray@0.0.1
23 silly idealTree   │ ├── readable-stream@1.0.34
23 silly idealTree   │ └── string_decoder@0.10.31
23 silly idealTree   ├── blob@0.0.4
23 silly idealTree   ├── bluebird@3.5.0
23 silly idealTree   ├── bn.js@4.11.8
23 silly idealTree   ├─┬ body-parser@1.18.0
23 silly idealTree   │ └── qs@6.5.0
23 silly idealTree   ├── boom@2.10.1
23 silly idealTree   ├── brace-expansion@1.1.8
23 silly idealTree   ├── braces@1.8.5
23 silly idealTree   ├── brorand@1.1.0
23 silly idealTree   ├─┬ browser-resolve@1.11.2
23 silly idealTree   │ └── resolve@1.1.7
23 silly idealTree   ├── browser-stdout@1.3.0
23 silly idealTree   ├── browserify-aes@1.0.8
23 silly idealTree   ├── browserify-cipher@1.0.0
23 silly idealTree   ├── browserify-des@1.0.0
23 silly idealTree   ├── browserify-rsa@4.0.1
23 silly idealTree   ├── browserify-sign@4.0.4
23 silly idealTree   ├── browserify-zlib@0.1.4
23 silly idealTree   ├─┬ buble@0.15.2
23 silly idealTree   │ └── minimist@1.2.0
23 silly idealTree   ├── buffer-crc32@0.2.13
23 silly idealTree   ├── buffer-xor@1.0.3
23 silly idealTree   ├── buffer@4.9.1
23 silly idealTree   ├── builtin-modules@1.1.1
23 silly idealTree   ├── builtin-status-codes@3.0.0
23 silly idealTree   ├── bytes@3.0.0
23 silly idealTree   ├── cachedir@1.1.1
23 silly idealTree   ├── caller-path@0.1.0
23 silly idealTree   ├── callsite@1.0.0
23 silly idealTree   ├── callsites@0.2.0
23 silly idealTree   ├── camelcase-keys@2.1.0
23 silly idealTree   ├── camelcase@2.1.1
23 silly idealTree   ├── caseless@0.12.0
23 silly idealTree   ├── center-align@0.1.3
23 silly idealTree   ├── chai-nightwatch@0.1.1
23 silly idealTree   ├── chalk@1.1.3
23 silly idealTree   ├── chokidar@1.7.0
23 silly idealTree   ├── chromedriver@2.32.2
23 silly idealTree   ├── cipher-base@1.0.4
23 silly idealTree   ├── circular-json@0.3.3
23 silly idealTree   ├── cli-cursor@1.0.2
23 silly idealTree   ├── cli-width@2.2.0
23 silly idealTree   ├─┬ cliui@2.1.0
23 silly idealTree   │ └── wordwrap@0.0.2
23 silly idealTree   ├── co@4.6.0
23 silly idealTree   ├── code-point-at@1.1.0
23 silly idealTree   ├─┬ codecov.io@0.1.6
23 silly idealTree   │ ├── asn1@0.1.11
23 silly idealTree   │ ├── assert-plus@0.1.5
23 silly idealTree   │ ├── aws-sign2@0.5.0
23 silly idealTree   │ ├── boom@0.4.2
23 silly idealTree   │ ├── caseless@0.6.0
23 silly idealTree   │ ├── combined-stream@0.0.7
23 silly idealTree   │ ├── cryptiles@0.2.2
23 silly idealTree   │ ├── delayed-stream@0.0.5
23 silly idealTree   │ ├── forever-agent@0.5.2
23 silly idealTree   │ ├── form-data@0.1.4
23 silly idealTree   │ ├── hawk@1.1.1
23 silly idealTree   │ ├── hoek@0.9.1
23 silly idealTree   │ ├── http-signature@0.10.1
23 silly idealTree   │ ├── mime-types@1.0.2
23 silly idealTree   │ ├── node-uuid@1.4.8
23 silly idealTree   │ ├── oauth-sign@0.4.0
23 silly idealTree   │ ├── qs@1.2.2
23 silly idealTree   │ ├── request@2.42.0
23 silly idealTree   │ ├── sntp@0.2.4
23 silly idealTree   │ └── tunnel-agent@0.4.3
23 silly idealTree   ├── color-convert@1.9.0
23 silly idealTree   ├── color-name@1.1.3
23 silly idealTree   ├── colors@1.0.3
23 silly idealTree   ├── combine-lists@1.0.1
23 silly idealTree   ├── combined-stream@1.0.5
23 silly idealTree   ├── commander@2.11.0
23 silly idealTree   ├─┬ commitizen@2.9.6
23 silly idealTree   │ ├── cz-conventional-changelog@1.2.0
23 silly idealTree   │ ├── glob@7.1.1
23 silly idealTree   │ ├── lodash@4.17.2
23 silly idealTree   │ ├── minimist@1.2.0
23 silly idealTree   │ ├── path-exists@2.1.0
23 silly idealTree   │ └── shelljs@0.7.6
23 silly idealTree   ├── commondir@1.0.1
23 silly idealTree   ├── compare-func@1.3.2
23 silly idealTree   ├── component-bind@1.0.0
23 silly idealTree   ├── component-emitter@1.1.2
23 silly idealTree   ├── component-inherit@0.0.3
23 silly idealTree   ├── compress-commons@1.2.0
23 silly idealTree   ├── concat-map@0.0.1
23 silly idealTree   ├── concat-stream@1.6.0
23 silly idealTree   ├── connect@3.6.3
23 silly idealTree   ├── console-browserify@1.1.0
23 silly idealTree   ├── constants-browserify@1.0.0
23 silly idealTree   ├── content-type@1.0.3
23 silly idealTree   ├── conventional-changelog-angular@1.5.0
23 silly idealTree   ├── conventional-changelog-atom@0.1.1
23 silly idealTree   ├── conventional-changelog-codemirror@0.2.0
23 silly idealTree   ├── conventional-changelog-core@1.9.1
23 silly idealTree   ├── conventional-changelog-ember@0.2.7
23 silly idealTree   ├── conventional-changelog-eslint@0.2.0
23 silly idealTree   ├── conventional-changelog-express@0.2.0
23 silly idealTree   ├── conventional-changelog-jquery@0.1.0
23 silly idealTree   ├── conventional-changelog-jscs@0.1.0
23 silly idealTree   ├── conventional-changelog-jshint@0.2.0
23 silly idealTree   ├─┬ conventional-changelog-writer@2.0.1
23 silly idealTree   │ └── split@1.0.1
23 silly idealTree   ├── conventional-changelog@1.1.5
23 silly idealTree   ├── conventional-commit-types@2.2.0
23 silly idealTree   ├── conventional-commits-filter@1.0.0
23 silly idealTree   ├── conventional-commits-parser@2.0.0
23 silly idealTree   ├── convert-source-map@1.5.0
23 silly idealTree   ├── cookie@0.3.1
23 silly idealTree   ├── core-js@2.5.1
23 silly idealTree   ├── core-util-is@1.0.2
23 silly idealTree   ├── corser@2.0.1
23 silly idealTree   ├── crc@3.4.4
23 silly idealTree   ├── crc32-stream@2.0.0
23 silly idealTree   ├── create-ecdh@4.0.0
23 silly idealTree   ├── create-hash@1.1.3
23 silly idealTree   ├── create-hmac@1.1.6
23 silly idealTree   ├── cross-spawn@5.1.0
23 silly idealTree   ├── cryptiles@2.0.5
23 silly idealTree   ├── crypto-browserify@3.11.1
23 silly idealTree   ├── ctype@0.5.3
23 silly idealTree   ├── currently-unhandled@0.4.1
23 silly idealTree   ├── custom-event@1.0.1
23 silly idealTree   ├── cz-conventional-changelog@2.0.0
23 silly idealTree   ├── d@1.0.0
23 silly idealTree   ├── dargs@4.1.0
23 silly idealTree   ├─┬ dashdash@1.14.1
23 silly idealTree   │ └── assert-plus@1.0.0
23 silly idealTree   ├── data-uri-to-buffer@1.2.0
23 silly idealTree   ├── date-now@0.1.4
23 silly idealTree   ├── dateformat@1.0.12
23 silly idealTree   ├── de-indent@1.0.2
23 silly idealTree   ├── debug@2.6.8
23 silly idealTree   ├── decamelize@1.2.0
23 silly idealTree   ├── dedent@0.6.0
23 silly idealTree   ├── deep-eql@0.1.3
23 silly idealTree   ├── deep-equal@0.1.2
23 silly idealTree   ├── deep-is@0.1.3
23 silly idealTree   ├── defined@0.0.0
23 silly idealTree   ├─┬ degenerator@1.0.4
23 silly idealTree   │ └── esprima@3.1.3
23 silly idealTree   ├── del@2.2.2
23 silly idealTree   ├── delayed-stream@1.0.0
23 silly idealTree   ├── depd@1.1.1
23 silly idealTree   ├── des.js@1.0.0
23 silly idealTree   ├── detect-file@0.1.0
23 silly idealTree   ├── detect-indent@4.0.0
23 silly idealTree   ├── di@0.0.1
23 silly idealTree   ├── diff@1.4.0
23 silly idealTree   ├── diffie-hellman@5.0.2
23 silly idealTree   ├── doctrine@2.0.0
23 silly idealTree   ├── dom-serialize@2.2.1
23 silly idealTree   ├─┬ dom-serializer@0.1.0
23 silly idealTree   │ └── domelementtype@1.1.3
23 silly idealTree   ├── domain-browser@1.1.7
23 silly idealTree   ├── domelementtype@1.3.0
23 silly idealTree   ├── domhandler@2.4.1
23 silly idealTree   ├── domutils@1.6.2
23 silly idealTree   ├── dot-prop@3.0.0
23 silly idealTree   ├── duplexer@0.1.1
23 silly idealTree   ├── ecc-jsbn@0.1.1
23 silly idealTree   ├─┬ ecstatic@2.2.1
23 silly idealTree   │ └── minimist@1.2.0
23 silly idealTree   ├── ee-first@1.1.1
23 silly idealTree   ├── ejs@0.8.3
23 silly idealTree   ├── elliptic@6.4.0
23 silly idealTree   ├── emojis-list@2.1.0
23 silly idealTree   ├── encodeurl@1.0.1
23 silly idealTree   ├── end-of-stream@1.4.0
23 silly idealTree   ├─┬ engine.io-client@1.8.3
23 silly idealTree   │ ├── component-emitter@1.2.1
23 silly idealTree   │ ├── debug@2.3.3
23 silly idealTree   │ └── ms@0.7.2
23 silly idealTree   ├── engine.io-parser@1.3.2
23 silly idealTree   ├─┬ engine.io@1.8.3
23 silly idealTree   │ ├── debug@2.3.3
23 silly idealTree   │ └── ms@0.7.2
23 silly idealTree   ├── enhanced-resolve@3.4.1
23 silly idealTree   ├── ent@2.2.0
23 silly idealTree   ├── entities@1.1.1
23 silly idealTree   ├── errno@0.1.4
23 silly idealTree   ├── error-ex@1.3.1
23 silly idealTree   ├── es5-ext@0.10.30
23 silly idealTree   ├── es6-iterator@2.0.1
23 silly idealTree   ├── es6-map@0.1.5
23 silly idealTree   ├── es6-promise@4.1.1
23 silly idealTree   ├── es6-set@0.1.5
23 silly idealTree   ├── es6-symbol@3.1.1
23 silly idealTree   ├── es6-weak-map@2.0.2
23 silly idealTree   ├── escape-html@1.0.3
23 silly idealTree   ├── escape-string-regexp@1.0.5
23 silly idealTree   ├─┬ escodegen@1.8.1
23 silly idealTree   │ ├── esprima@2.7.3
23 silly idealTree   │ ├── estraverse@1.9.3
23 silly idealTree   │ └── source-map@0.2.0
23 silly idealTree   ├── escope@3.6.0
23 silly idealTree   ├── eslint-loader@1.9.0
23 silly idealTree   ├── eslint-plugin-flowtype@2.35.1
23 silly idealTree   ├── eslint-plugin-html@2.0.3
23 silly idealTree   ├── eslint-plugin-jasmine@2.8.4
23 silly idealTree   ├── eslint-plugin-vue-libs@1.2.1
23 silly idealTree   ├─┬ eslint@3.19.0
23 silly idealTree   │ ├── inquirer@0.12.0
23 silly idealTree   │ ├── run-async@0.1.0
23 silly idealTree   │ └── strip-bom@3.0.0
23 silly idealTree   ├─┬ espree@3.5.0
23 silly idealTree   │ └── acorn@5.1.2
23 silly idealTree   ├── esprima@4.0.0
23 silly idealTree   ├── esquery@1.0.0
23 silly idealTree   ├── esrecurse@4.2.0
23 silly idealTree   ├── estraverse@4.2.0
23 silly idealTree   ├── estree-walker@0.2.1
23 silly idealTree   ├── esutils@2.0.2
23 silly idealTree   ├── event-emitter@0.3.5
23 silly idealTree   ├── eventemitter3@1.2.0
23 silly idealTree   ├── events@1.1.1
23 silly idealTree   ├── evp_bytestokey@1.0.3
23 silly idealTree   ├── exit-hook@1.1.1
23 silly idealTree   ├── exit@0.1.2
23 silly idealTree   ├─┬ expand-braces@0.1.2
23 silly idealTree   │ ├── braces@0.1.5
23 silly idealTree   │ ├── expand-range@0.1.1
23 silly idealTree   │ ├── is-number@0.1.1
23 silly idealTree   │ └── repeat-string@0.2.2
23 silly idealTree   ├── expand-brackets@0.1.5
23 silly idealTree   ├── expand-range@1.8.2
23 silly idealTree   ├── expand-tilde@1.2.2
23 silly idealTree   ├── extend@3.0.1
23 silly idealTree   ├── external-editor@1.1.1
23 silly idealTree   ├── extglob@0.3.2
23 silly idealTree   ├─┬ extract-zip@1.6.5
23 silly idealTree   │ ├── debug@2.2.0
23 silly idealTree   │ ├── mkdirp@0.5.0
23 silly idealTree   │ └── ms@0.7.1
23 silly idealTree   ├── extsprintf@1.3.0
23 silly idealTree   ├── fast-levenshtein@2.0.6
23 silly idealTree   ├── fd-slicer@1.0.1
23 silly idealTree   ├── figures@1.7.0
23 silly idealTree   ├── file-entry-cache@2.0.0
23 silly idealTree   ├── file-loader@0.11.2
23 silly idealTree   ├── file-uri-to-path@1.0.0
23 silly idealTree   ├── filename-regex@2.0.1
